,Insurance Premiums,,,Consideration for Annuities,,,,Claims,,,,,,,Automobile,,,Property,,,Liability,,,Fidelity,,,Surety,,,Boiler and Machinery,,,Aircraft,,,Marine,,,Hail,,,Title,,,Mortgage,,,Credit,,,Legal Expense,,,Credit Protection,,,Other Approved Products,,,Equipment Warranty,,
Name of Company,Ordinary,Group,Total,Ordinary,Group,Totals,GrandTotal,Death Claims,Dividends,Annuity,GrandTotal,Preiums Written,Total Direct Claims,Claims Ratio,Total Direct Premium Written,Total Direct Claims,Claims Ratio,Total Direct Premium Written,Total Direct Claims,Claims Ratio,Direct Premiums Written,Total Direct Claims,Claims Ratio,Direct Premiums Written,Total Direct Claims,Claims Ratio,Total Direct Premiums Written,Total Direct Claims,Claims Ratio,Total Direct Premiums Written,Total Direct Claims,Claims Ratio,Total Direct Premiums Written,Total Direct Claims,Claims Ratio,Total Direct Premiums Written,Total Direct Claims,Claims Ratio,Total Direct Premiums Written,Total Direct Claims,Claims Ratio,Total Direct Premiums Written,Total Direct Claims,Claims Ratio,Total Direct Premiums Written,Total Direct Claims,Claims Ratio,Total Direct Premiums Written,Total Direct Claims,Claims Ratio,Total Direct Premiums Written,Total Direct Claims,Claims Ratio,Total Direct Premiums Written,Total Direct Claims,Claims Ratio,Total Direct Premiums Written,Total Direct Claims,Claims Ratio,Total Direct Premiums Written,Total Direct Claims,Claims Ratio
ACE INA Insurance,,,,,,,,,,,,538,37,6.90%,"12,274","6,789",55.30%,"22,561","68,144",302.00%,"19,979","9,994",50.00%,280,18,6.40%,513,34,6.60%,8,-2,,660,224,33.90%,185,3,1.60%,"2,551","1,327",52.00%,,,,,,,,,,,,,,,,,,,,,
Actra Fraternal Benefit Society,-,22,22,-,-,-,22,,,,,237,105,44.30%,,,,,,,,,,,,,,,,431,8,1.90%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aetna Life Insurance Company,1,-,1,-,-,-,1,10,-,-,10,,131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Affiliated F.M. Insurance Company,,,,,,,,,,,,,,,,,,"6,795","10,937",161.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AIG Insurance Company of Canada,,,,,,,,,,,,"8,272","2,833",34.20%,"9,316","5,991",64.30%,"161,597","146,128",90.40%,"75,790","-4,036",,749,402,53.70%,"1,802",84,4.70%,"3,634",-770,,"3,302","1,542",46.70%,"38,369","5,646",14.70%,,,,,,,,,,"1,991",-66,,,,,,,,,,,,,
Alberta Motor Association Insurance Company,,,,,,,,,,,,"1,281",552,43.10%,"221,148","171,534",77.60%,"64,220","68,629",106.90%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alberta Municipal Insurance Exchange,,,,,,,,,,,,,,,931,593,63.70%,"7,383","4,882",66.10%,"5,673","4,729",83.40%,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alberta New Home Warranty Program ,,,,,,,,,,,,,,,-,-,,"8,483","4,154",49.00%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alberta Roofing Contractors Reciprocal Insurance Exchange,,,,,,,,,,,,,,,,,,,,,432,-82,,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
